火影忍者,10,4,9,岸本齐史,中国人民大学出版社
双城记,15,11,8,狄更斯,中国人民大学出版社
解忧杂货店,10,91,7,东野圭吾,中国人民大学出版社
一句顶一万句,20,12,6,刘震云,中国人民大学出版社
中国哲学简史,30,21,5,冯友兰,中国人民大学出版社
李鸿章传,48,41,4,梁启超,中国人民大学出版社
名侦探柯南,20,14,3,青山刚昌,中国人民大学出版社
我们仨,30,11,2,杨绛,中国人民大学出版社
西游记,20,19,18,吴承恩,中国人民大学出版社
水浒传,10,10,17,施耐庵,中国人民大学出版社
红楼梦,10,10,16,曹雪芹,中国人民大学出版社
三国演义,10,10,15,罗贯中,中国人民大学出版社
飘,45,45,14,米切尔,中国人民大学出版社
三体,20,19,13,刘慈欣,中国人民大学出版社
十万个为什么,30,29,12,佚名,中国人民大学出版社
时间简史,45,41,11,史蒂芬.霍金,中国人民大学出版社
挪威的森林,35,29,10,村上春树,中国人民大学出版社
战争与和平,30,29,1,列夫.托尔斯泰,中国人民大学出版社
,0,9,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,0,9,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,0,9,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,0,0,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,
